timestamp,forecast,actual
2024-11-06 18:00:00,54141.34893936077,66169.75
2024-11-06 19:00:00,53852.04037110246,64218.5
2024-11-06 20:00:00,53533.75474942868,60915.5
2024-11-06 21:00:00,53212.93591473937,57642.5
2024-11-06 22:00:00,52911.335219676475,54232.25
2024-11-04 23:00:00,49593.26322775759,49127.0
2024-11-05 00:00:00,47081.439459904796,46384.0
2024-11-05 01:00:00,45529.4502004262,44614.75
2024-11-05 02:00:00,44719.0784308992,43795.5
2024-11-05 03:00:00,44572.388008276524,44359.25
2024-11-05 04:00:00,44981.08862886777,46001.0
2024-11-05 05:00:00,45819.15053692646,49213.5
2024-11-05 06:00:00,46954.35708333456,56749.75
2024-11-05 07:00:00,48258.214382523234,62044.5
2024-11-05 08:00:00,49613.85008681401,65638.25
2024-11-05 09:00:00,50921.73273517894,66423.0
2024-11-05 10:00:00,52103.21832214967,67478.25
2024-11-05 11:00:00,53102.0743138612,68402.0
2024-11-05 12:00:00,53884.239368484356,68081.75
2024-11-05 13:00:00,54436.148624203735,66553.0
2024-11-05 14:00:00,54761.99130823529,64272.5
2024-11-05 15:00:00,54880.27331292046,63123.5
2024-11-05 16:00:00,54820.037401351525,62395.25
2024-11-05 17:00:00,54617.05377985777,65208.25
2024-11-05 18:00:00,54310.24011550746,65118.5
2024-11-05 19:00:00,53938.50870182758,63330.75
2024-11-05 20:00:00,53538.17484695189,60307.25
2024-11-05 21:00:00,53140.99931569415,57005.0
2024-11-05 22:00:00,52772.88245646036,53447.75
2024-11-03 23:00:00,46583.74499206905,44413.5
2024-11-04 00:00:00,46617.005334665686,41779.25
2024-11-04 01:00:00,47084.4694106484,40239.25
2024-11-04 02:00:00,47867.361818440484,39820.25
2024-11-04 03:00:00,48854.56690856378,40180.25
2024-11-04 04:00:00,49935.966314500976,41933.5
2024-11-04 05:00:00,51011.86072081555,46330.0
2024-11-04 06:00:00,52001.49321780424,54914.25
2024-11-04 07:00:00,52846.3492025314,61039.0
2024-11-04 08:00:00,53510.093518098256,64236.75
2024-11-04 09:00:00,53976.88550241062,65643.5
2024-11-04 10:00:00,54248.67668375891,65975.75
2024-11-04 11:00:00,54341.741874039544,65895.25
2024-11-04 12:00:00,54282.76801000645,65738.5
2024-11-04 13:00:00,54104.877711923335,65334.75
2024-11-04 14:00:00,53843.914417506225,63370.25
2024-11-04 15:00:00,53535.2252121529,62842.0
2024-11-04 16:00:00,53211.08920443623,62813.5
2024-11-04 17:00:00,52898.86232474117,65309.0
2024-11-04 18:00:00,52619.84304270913,64848.5
2024-11-04 19:00:00,52388.80871158673,63461.75
2024-11-04 20:00:00,52214.13112085099,59937.25
2024-11-04 21:00:00,52098.353310506856,56741.0
2024-11-04 22:00:00,52039.097138268444,52915.25
2024-11-02 23:00:00,44451.049503382754,43493.25
2024-11-03 00:00:00,43979.52744012903,40796.25
2024-11-03 01:00:00,44271.92098014049,38851.25
2024-11-03 02:00:00,45064.111549230736,38018.0
2024-11-03 03:00:00,46210.78853261135,37943.75
2024-11-03 04:00:00,47568.95484534573,38117.25
2024-11-03 05:00:00,49007.2693565446,38528.25
2024-11-03 06:00:00,50412.888341837745,39159.5
2024-11-03 07:00:00,51695.79523007113,41372.0
2024-11-03 08:00:00,52790.78138275202,44948.75
2024-11-03 09:00:00,53657.37134505595,48826.75
2024-11-03 10:00:00,54278.07281640418,51647.75
2024-11-03 11:00:00,54655.37658922676,52936.25
2024-11-03 12:00:00,54807.93945391336,52494.5
2024-11-03 13:00:00,54766.35983547447,49797.75
2024-11-03 14:00:00,54568.90895387329,47656.5
2024-11-03 15:00:00,54257.517125825965,47451.5
2024-11-03 16:00:00,53874.24272168316,48657.75
2024-11-03 17:00:00,53458.37681025428,52803.75
2024-11-03 18:00:00,53044.265186821365,53867.75
2024-11-03 19:00:00,52659.865582813094,52472.75
2024-11-03 20:00:00,52326.00440491816,50484.25
2024-11-03 21:00:00,52056.25609026766,48464.5
2024-11-03 22:00:00,51857.339685605286,47141.75
2024-11-01 23:00:00,45308.71079541175,44465.5
2024-11-02 00:00:00,44722.586505545936,41883.5
2024-11-02 01:00:00,44830.32722544339,39795.75
2024-11-02 02:00:00,45464.91270780923,38666.0
2024-11-02 03:00:00,46475.37743875793,38728.0
2024-11-02 04:00:00,47719.821911287865,39212.5
2024-11-02 05:00:00,49065.032950644905,39903.25
2024-11-02 06:00:00,50394.06740861107,41359.75
2024-11-02 07:00:00,51613.07523302425,43214.75
2024-11-02 08:00:00,52654.28451819019,47252.75
2024-11-02 09:00:00,53475.90043499043,50181.75
2024-11-02 10:00:00,54060.07333362562,52338.0
2024-11-02 11:00:00,54409.60127309927,54049.75
2024-11-02 12:00:00,54543.800777465396,53822.5
2024-11-02 13:00:00,54493.96225615546,52245.5
2024-11-02 14:00:00,54298.79351599075,51118.5
2024-11-02 15:00:00,54000.19025121854,50584.5
2024-11-02 16:00:00,53639.581595729855,51182.5
2024-11-02 17:00:00,53255.00686972737,53934.0
2024-11-02 18:00:00,52878.99617904608,54731.0
2024-11-02 19:00:00,52537.255541359766,52878.5
2024-11-02 20:00:00,52248.09879302007,49551.0
2024-11-02 21:00:00,52022.525256881694,47523.75
2024-11-02 22:00:00,51864.814427396035,45703.25
2024-10-31 23:00:00,46523.92183439691,45401.5
2024-11-01 00:00:00,45390.18354909239,43740.5
2024-11-01 01:00:00,44959.28037497879,41921.0
2024-11-01 02:00:00,45080.69051659789,41491.75
2024-11-01 03:00:00,45643.90529353548,41129.25
2024-11-01 04:00:00,46530.02458651243,41633.0
2024-11-01 05:00:00,47621.09618986912,43357.5
2024-11-01 06:00:00,48807.65883382334,45880.75
2024-11-01 07:00:00,49994.32881927064,48511.0
2024-11-01 08:00:00,51103.42796039321,51553.25
2024-11-01 09:00:00,52076.77913938478,54095.75
2024-11-01 10:00:00,52875.89223860346,56566.5
2024-11-01 11:00:00,53480.82718563378,58780.0
2024-11-01 12:00:00,53888.054173201584,58753.5
2024-11-01 13:00:00,54107.63730815234,56259.25
2024-11-01 14:00:00,54160.051635298645,54149.75
2024-11-01 15:00:00,54072.90991844723,52767.25
2024-11-01 16:00:00,53877.830143029416,53012.5
2024-11-01 17:00:00,53607.62260605939,54830.75
2024-11-01 18:00:00,53293.921329696335,55666.0
2024-11-01 19:00:00,52965.332293942665,54085.25
2024-11-01 20:00:00,52646.123699990436,51488.25
2024-11-01 21:00:00,52355.44332234819,48942.0
2024-11-01 22:00:00,52107.01628872076,46733.25
